Gender,Height,Weight,Index
Female,188,80,Ozg‘in
Female,178,82,Katta ortiqcha vazn
Female,164,128,Ozg‘in
Female,192,69,Normal
Male,157,62,Normal
Male,170,126,Katta ortiqcha vazn
Male,188,110,Katta ortiqcha vazn
Female,168,98,Ozg‘in
Female,172,79,O‘rtacha vazn
Male,160,124,Ozg‘in
Male,160,105,Katta ortiqcha vazn
Female,173,85,Juda katta ortiqcha vazn
Female,185,77,Katta ortiqcha vazn
Male,189,112,Juda katta ortiqcha vazn
Male,173,77,Juda ozg‘in
Female,152,58,Katta ortiqcha vazn
Male,171,65,Juda ozg‘in
Male,151,92,O‘rtacha vazn
Male,173,64,Ozg‘in
Female,193,52,Juda katta ortiqcha vazn
Female,179,51,Ozg‘in
Female,187,111,Juda ozg‘in
Female,151,61,Juda katta ortiqcha vazn
Female,170,77,Ozg‘in
Female,182,92,Katta ortiqcha vazn
Female,161,120,Normal
Male,171,103,Juda ozg‘in
Male,193,66,Ozg‘in
Male,174,74,Juda ozg‘in
Male,198,82,Juda ozg‘in
Male,176,95,Juda katta ortiqcha vazn
Male,191,98,Juda katta ortiqcha vazn
Male,177,52,Normal
Female,165,71,Katta ortiqcha vazn
Female,164,71,Juda ozg‘in
Male,196,65,Ozg‘in
Male,193,74,O‘rtacha vazn
Female,152,72,Juda ozg‘in
Male,186,108,Juda ozg‘in
Male,156,113,Normal
Female,170,105,Katta ortiqcha vazn
Male,158,92,O‘rtacha vazn
Female,188,63,Juda katta ortiqcha vazn
Male,167,48,Juda katta ortiqcha vazn
Female,153,79,Ozg‘in
Female,174,108,O‘rtacha vazn
Female,163,93,Juda katta ortiqcha vazn
Male,199,61,Ozg‘in
Female,158,88,Katta ortiqcha vazn
Male,175,74,Ozg‘in
Male,151,90,Juda katta ortiqcha vazn
Male,169,50,Normal
Male,177,81,Normal
Female,196,68,Normal
Female,156,90,Juda katta ortiqcha vazn
Male,193,97,Normal
Male,157,104,O‘rtacha vazn
Female,196,107,Katta ortiqcha vazn
Male,184,129,Ozg‘in
Female,163,76,Ozg‘in
Male,166,77,Juda katta ortiqcha vazn
Male,185,111,Normal
Female,199,62,Normal
Male,189,69,Juda ozg‘in
Female,153,98,Katta ortiqcha vazn
Male,151,102,O‘rtacha vazn
Male,155,111,Ozg‘in
Male,191,90,Juda ozg‘in
Female,153,68,Juda ozg‘in
Male,178,76,Juda katta ortiqcha vazn
Male,167,91,Ozg‘in
Male,175,67,Juda katta ortiqcha vazn
Male,193,110,O‘rtacha vazn
Female,183,71,Juda ozg‘in
Female,159,46,Juda ozg‘in
Male,185,61,Katta ortiqcha vazn
Female,163,77,O‘rtacha vazn
Male,180,53,Juda ozg‘in
Male,197,87,O‘rtacha vazn
Male,164,92,Ozg‘in
Female,157,83,Normal
Female,163,86,Juda ozg‘in
Female,172,70,Katta ortiqcha vazn
Female,189,94,Ozg‘in
Female,170,69,O‘rtacha vazn
Female,165,68,Juda katta ortiqcha vazn
Female,194,57,Ozg‘in
Female,167,104,Juda ozg‘in
Female,196,51,O‘rtacha vazn
Male,173,101,Normal
Female,175,80,Ozg‘in
Female,174,89,Juda ozg‘in
Female,194,64,Katta ortiqcha vazn
Female,190,109,Juda katta ortiqcha vazn
Female,178,52,O‘rtacha vazn
Female,164,60,Ozg‘in
Female,194,58,Ozg‘in
Female,150,120,Normal
Female,174,59,Normal
Female,156,110,Katta ortiqcha vazn
Female,158,76,Juda katta ortiqcha vazn
Male,173,107,Katta ortiqcha vazn
Male,150,95,Juda ozg‘in
Female,193,69,Juda ozg‘in
Female,157,102,Katta ortiqcha vazn
Male,173,107,Juda katta ortiqcha vazn
