Sho'rlanish darajasi,N-NO,Mexanik tarkibi,Karbonatlar,Gumus miqdori (%),Preparad nomi
High,High,67.4,2.4,7.13,"PrepF, PrepB, PrepD, PrepG, PrepJ"
Low,Normal,57.4,1.0,2.75,"PrepF, PrepI, PrepB, PrepD, PrepG"
High,Normal,48.4,13.7,2.41,"PrepB, PrepE, PrepF, PrepH, PrepI"
Normal,Low,80.6,7.1,6.29,"PrepF, PrepG, PrepB, PrepA, PrepD"
High,Low,84.3,12.6,3.06,"PrepJ, PrepF, PrepI, PrepB, PrepA"
High,High,70.9,3.5,0.54,"PrepF, PrepA, PrepH, PrepE, PrepD"
High,Normal,74.2,24.5,5.2,"PrepI, PrepC, PrepH, PrepJ, PrepB"
High,High,90.0,9.2,5.47,"PrepJ, PrepE, PrepF, PrepC, PrepD"
Normal,High,55.3,3.4,2.17,"PrepG, PrepJ, PrepH, PrepD, PrepF"
Normal,Normal,37.9,7.8,1.01,"PrepA, PrepB, PrepD, PrepG, PrepJ"
High,Low,58.9,18.4,4.98,"PrepB, PrepC, PrepG, PrepD, PrepA"
High,Low,53.4,1.5,5.09,"PrepG, PrepE, PrepC, PrepB, PrepD"
High,Low,61.3,9.5,1.1,"PrepD, PrepE, PrepI, PrepC, PrepA"
High,Low,38.0,4.2,6.43,"PrepJ, PrepI, PrepA, PrepH, PrepC"
Low,Normal,37.6,2.9,0.9,"PrepA, PrepE, PrepJ, PrepI, PrepH"
Normal,Normal,64.3,15.4,3.52,"PrepA, PrepC, PrepG, PrepH, PrepJ"
High,Low,95.2,4.7,2.08,"PrepH, PrepB, PrepG, PrepF, PrepC"
High,High,62.2,8.1,7.08,"PrepC, PrepJ, PrepH, PrepE, PrepI"
High,Normal,83.7,22.6,1.62,"PrepA, PrepC, PrepH, PrepJ, PrepG"
Low,Low,38.3,14.2,2.19,"PrepD, PrepJ, PrepI, PrepG, PrepE"
Low,Normal,85.8,22.6,5.09,"PrepJ, PrepA, PrepE, PrepD, PrepG"
Low,Low,76.6,1.4,1.89,"PrepH, PrepE, PrepG, PrepB, PrepA"
Normal,Normal,74.7,13.4,6.86,"PrepJ, PrepI, PrepA, PrepE, PrepC"
High,Normal,56.4,2.5,1.75,"PrepB, PrepH, PrepD, PrepE, PrepA"
Low,High,34.6,15.3,3.51,"PrepJ, PrepF, PrepD, PrepC, PrepH"
Normal,Normal,48.9,1.5,2.98,"PrepB, PrepA, PrepH, PrepC, PrepD"
High,High,61.5,24.4,2.44,"PrepI, PrepE, PrepA, PrepB, PrepC"
High,Low,49.3,20.3,3.79,"PrepB, PrepJ, PrepD, PrepH, PrepE"
Normal,Normal,63.6,5.0,4.99,"PrepH, PrepG, PrepI, PrepJ, PrepC"
Normal,Low,68.3,17.9,7.31,"PrepI, PrepF, PrepH, PrepC, PrepJ"
Low,Normal,71.7,19.4,2.56,"PrepH, PrepA, PrepF, PrepB, PrepG"
Low,High,82.9,3.8,3.62,"PrepI, PrepJ, PrepH, PrepF, PrepA"
High,High,38.8,6.7,3.23,"PrepJ, PrepA, PrepB, PrepC, PrepD"
High,High,73.6,3.3,4.69,"PrepJ, PrepB, PrepF, PrepD, PrepI"
High,Normal,49.3,8.3,5.45,"PrepF, PrepC, PrepA, PrepI, PrepJ"
Low,Low,75.0,21.3,7.59,"PrepC, PrepI, PrepD, PrepG, PrepB"
Low,Normal,46.1,9.2,6.49,"PrepH, PrepB, PrepC, PrepF, PrepA"
Normal,High,55.4,12.6,3.81,"PrepB, PrepF, PrepD, PrepI, PrepJ"
High,High,72.0,18.4,7.44,"PrepF, PrepC, PrepE, PrepG, PrepI"
Low,Low,77.0,16.0,6.88,"PrepF, PrepI, PrepA, PrepD, PrepC"
High,Low,68.8,8.9,6.86,"PrepG, PrepC, PrepE, PrepJ, PrepH"
Normal,High,64.5,13.9,2.97,"PrepJ, PrepF, PrepH, PrepD, PrepC"
High,High,62.3,10.2,7.75,"PrepA, PrepE, PrepC, PrepH, PrepB"
Low,Normal,34.7,21.0,3.66,"PrepA, PrepG, PrepF, PrepD, PrepB"
High,Normal,30.1,6.6,7.76,"PrepF, PrepA, PrepB, PrepI, PrepG"
High,Normal,87.2,17.5,3.89,"PrepA, PrepD, PrepH, PrepC, PrepB"
High,Normal,92.4,19.7,5.05,"PrepG, PrepB, PrepI, PrepF, PrepE"
Low,Normal,68.5,23.3,1.17,"PrepE, PrepH, PrepA, PrepI, PrepC"
Low,Low,34.3,16.0,6.13,"PrepH, PrepF, PrepB, PrepA, PrepJ"
High,Low,71.7,17.4,7.83,"PrepH, PrepI, PrepD, PrepF, PrepG"
High,Normal,30.9,15.4,6.15,"PrepB, PrepE, PrepC, PrepA, PrepJ"
Normal,Low,73.5,19.3,4.66,"PrepC, PrepI, PrepA, PrepJ, PrepB"
High,Normal,88.7,7.3,4.01,"PrepG, PrepI, PrepJ, PrepF, PrepH"
High,Normal,83.0,14.2,0.52,"PrepG, PrepJ, PrepH, PrepF, PrepD"
Low,Low,83.9,1.9,1.35,"PrepG, PrepB, PrepI, PrepH, PrepC"
Low,Normal,97.3,20.6,1.03,"PrepG, PrepD, PrepA, PrepJ, PrepI"
Low,Low,73.7,15.9,2.24,"PrepB, PrepF, PrepG, PrepH, PrepD"
High,Normal,34.0,23.8,4.25,"PrepG, PrepJ, PrepH, PrepC, PrepA"
Low,Low,74.9,9.2,7.01,"PrepG, PrepI, PrepE, PrepF, PrepB"
Low,High,38.5,18.4,7.38,"PrepH, PrepB, PrepA, PrepD, PrepG"
High,Normal,49.1,10.3,7.2,"PrepF, PrepG, PrepB, PrepD, PrepC"
High,Normal,96.6,17.3,2.67,"PrepF, PrepD, PrepC, PrepA, PrepJ"
Normal,High,33.9,24.3,3.53,"PrepH, PrepD, PrepI, PrepE, PrepB"
Low,High,79.3,21.6,3.29,"PrepE, PrepH, PrepJ, PrepG, PrepC"
High,High,56.7,6.3,6.65,"PrepE, PrepB, PrepC, PrepG, PrepA"
Low,High,46.6,20.1,5.4,"PrepB, PrepD, PrepF, PrepH, PrepJ"
High,High,80.9,8.5,4.48,"PrepF, PrepJ, PrepD, PrepE, PrepC"
Low,Normal,73.0,23.3,2.99,"PrepI, PrepJ, PrepH, PrepC, PrepA"
Normal,Normal,94.6,9.2,6.26,"PrepF, PrepG, PrepI, PrepA, PrepC"
Low,High,42.3,10.5,7.83,"PrepC, PrepD, PrepH, PrepG, PrepB"
High,Low,77.8,8.2,1.41,"PrepF, PrepG, PrepD, PrepA, PrepC"
High,High,80.6,10.4,2.28,"PrepB, PrepE, PrepH, PrepJ, PrepD"
Normal,Low,69.0,10.0,1.95,"PrepA, PrepC, PrepD, PrepE, PrepF"
Low,Normal,96.7,5.6,1.22,"PrepJ, PrepC, PrepB, PrepA, PrepI"
High,Normal,79.3,18.6,6.98,"PrepF, PrepI, PrepH, PrepE, PrepD"
High,Low,43.0,4.9,7.73,"PrepH, PrepA, PrepJ, PrepI, PrepB"
High,High,97.2,5.6,1.88,"PrepJ, PrepA, PrepB, PrepC, PrepI"
Low,High,95.6,8.5,7.31,"PrepF, PrepJ, PrepD, PrepH, PrepC"
High,Low,85.7,10.7,1.68,"PrepA, PrepG, PrepB, PrepD, PrepI"
High,Normal,33.5,8.4,6.88,"PrepF, PrepA, PrepG, PrepB, PrepE"
Low,High,99.5,19.1,2.01,"PrepC, PrepH, PrepE, PrepD, PrepI"
Normal,High,70.2,3.6,7.69,"PrepG, PrepE, PrepI, PrepB, PrepJ"
High,Low,65.4,24.5,0.5,"PrepD, PrepC, PrepF, PrepH, PrepG"
Low,High,80.8,8.6,7.75,"PrepB, PrepE, PrepF, PrepI, PrepG"
Low,Normal,31.4,1.8,1.5,"PrepC, PrepE, PrepI, PrepD, PrepJ"
High,High,30.8,19.1,1.17,"PrepJ, PrepD, PrepI, PrepA, PrepE"
High,Normal,85.6,11.7,2.63,"PrepD, PrepF, PrepB, PrepC, PrepE"
High,Normal,94.2,7.6,2.93,"PrepF, PrepA, PrepC, PrepB, PrepE"
