Jins,Bo'yi,Vazni,Holati
Erkak,192,59,Oz'g'in
Ayol,150,48,Normal
Erkak,178,70,Normal
Erkak,161,78,Katta ortiqcha vazn
Erkak,185,70,Normal
Ayol,155,46,Normal
Erkak,191,82,Normal
Erkak,163,86,Katta ortiqcha vazn
Erkak,170,81,O'rtacha vazn
Ayol,173,64,Normal
Erkak,176,78,O'rtacha vazn
Erkak,197,66,Oz'g'in
Erkak,183,89,O'rtacha vazn
Erkak,164,87,Katta ortiqcha vazn
Ayol,169,77,O'rtacha vazn
Erkak,193,97,O'rtacha vazn
Ayol,155,56,Normal
Ayol,171,47,Oz'g'in
Ayol,160,45,Oz'g'in
Erkak,175,87,O'rtacha vazn
Ayol,150,54,Normal
Erkak,168,97,Katta ortiqcha vazn
Ayol,177,73,Normal
Ayol,176,57,Oz'g'in
Ayol,155,56,Normal
Ayol,165,75,O'rtacha vazn
Ayol,178,46,Oz'g'in
Ayol,152,79,Katta ortiqcha vazn
Ayol,169,67,Normal
Ayol,177,61,Normal
Erkak,195,80,Normal
Erkak,178,62,Normal
Ayol,175,73,Normal
Ayol,152,70,Katta ortiqcha vazn
Ayol,180,54,Oz'g'in
Erkak,178,80,O'rtacha vazn
Ayol,169,78,O'rtacha vazn
Erkak,191,95,O'rtacha vazn
Erkak,166,61,Normal
Erkak,200,58,Oz'g'in
Erkak,192,99,O'rtacha vazn
Erkak,199,65,Oz'g'in
Ayol,156,73,O'rtacha vazn
Ayol,167,69,Normal
Ayol,157,65,O'rtacha vazn
Ayol,150,54,Normal
Ayol,160,53,Normal
Erkak,187,78,Normal
Ayol,174,79,O'rtacha vazn
Ayol,174,79,O'rtacha vazn
Erkak,182,90,O'rtacha vazn
Ayol,180,62,Normal
Erkak,189,93,O'rtacha vazn
Ayol,159,76,Katta ortiqcha vazn
Erkak,194,78,Normal
Ayol,156,67,O'rtacha vazn
Ayol,177,76,Normal
Erkak,175,91,O'rtacha vazn
Erkak,185,66,Normal
Erkak,161,67,O'rtacha vazn
Erkak,160,77,Katta ortiqcha vazn
Erkak,171,79,O'rtacha vazn
Erkak,164,89,Katta ortiqcha vazn
Erkak,196,95,Normal
Erkak,191,84,Normal
Ayol,176,61,Normal
Ayol,172,64,Normal
Erkak,168,79,O'rtacha vazn
Ayol,158,66,O'rtacha vazn
Ayol,152,57,Normal
Ayol,168,63,Normal
Ayol,165,56,Normal
Erkak,175,95,Katta ortiqcha vazn
Ayol,152,63,O'rtacha vazn
Erkak,179,66,Normal
Ayol,173,53,Oz'g'in
Ayol,171,51,Oz'g'in
Ayol,173,72,Normal
Erkak,192,68,Oz'g'in
Ayol,173,75,O'rtacha vazn
Erkak,170,73,O'rtacha vazn
Ayol,166,60,Normal
Erkak,167,59,Normal
Ayol,153,79,Katta ortiqcha vazn
Erkak,197,66,Oz'g'in
Erkak,199,79,Normal
Ayol,169,65,Normal
Erkak,194,90,Normal
Ayol,165,67,Normal
Ayol,179,60,Normal
Ayol,174,58,Normal
Ayol,152,75,Katta ortiqcha vazn
Ayol,174,49,Oz'g'in
Ayol,178,79,Normal
Ayol,167,67,Normal
Ayol,163,73,O'rtacha vazn
Ayol,167,55,Normal
Ayol,151,62,O'rtacha vazn
Ayol,171,56,Normal
Erkak,194,63,Oz'g'in
Erkak,175,64,Normal
Ayol,178,61,Normal
Ayol,158,51,Normal
Ayol,153,57,Normal
Ayol,150,53,Normal
Ayol,153,71,Katta ortiqcha vazn
Ayol,150,46,Normal
Ayol,163,49,Oz'g'in
Ayol,170,73,O'rtacha vazn
Erkak,179,91,O'rtacha vazn
Ayol,173,63,Normal
Erkak,167,62,Normal
Ayol,156,45,Oz'g'in
Ayol,152,66,O'rtacha vazn
Erkak,176,71,Normal
Ayol,150,51,Normal
Erkak,171,79,O'rtacha vazn
Ayol,176,48,Oz'g'in
Ayol,168,50,Oz'g'in
Erkak,181,85,O'rtacha vazn
Ayol,172,63,Normal
Erkak,181,98,O'rtacha vazn
Ayol,163,71,O'rtacha vazn
Erkak,189,64,Oz'g'in
Erkak,197,80,Normal
Ayol,155,63,O'rtacha vazn
Ayol,162,47,Oz'g'in
Erkak,167,99,Juda katta ortiqcha vazn
Ayol,176,57,Oz'g'in
Ayol,176,72,Normal
Ayol,151,64,O'rtacha vazn
Erkak,180,82,O'rtacha vazn
Erkak,189,62,Oz'g'in
Erkak,192,95,O'rtacha vazn
Erkak,187,93,O'rtacha vazn
Erkak,192,55,Oz'g'in
Erkak,164,57,Normal
Erkak,178,67,Normal
Erkak,163,82,Katta ortiqcha vazn
