Azot (N),Fosfor (P),Kaliy (K),Namlik,Unumdorlik (y)
10,14,29,60,64.73383757382116
13,14,20,54,75.06390433692356
13,14,39,33,67.63060124470753
49,28,56,35,89.38248323999522
19,8,37,66,80.04674975668073
29,19,40,54,85.01244304693151
31,23,23,63,87.03216290726698
46,17,21,48,86.51262712754345
33,8,40,63,75.97491071411885
16,14,56,44,87.55284473351284
34,15,24,37,71.30337516202168
34,18,36,63,91.44576480497501
22,12,30,47,81.63043555949034
11,12,50,59,81.5262320054666
48,26,47,42,93.57662125710537
49,6,51,62,98.73306840392523
33,17,40,64,89.52849320208163
34,7,26,53,79.18189456786578
27,7,29,55,70.95753865484858
47,29,47,30,98.9820559337695
35,6,55,42,87.30694133943445
23,10,39,39,76.59354765624256
18,13,32,48,72.42844468313648
19,9,38,34,70.36346375249596
30,5,30,37,76.73617744601718
26,16,54,33,81.05523535454158
15,7,53,42,77.3618467773275
25,10,23,67,74.88942466122877
10,26,32,48,72.67443092846455
28,21,56,37,78.83075501502528
45,13,21,56,90.39132199252707
34,6,20,59,69.91162650577783
39,22,59,33,91.82480446394183
29,21,44,40,80.6939440939467
29,8,56,50,84.21228088261509
24,29,55,31,86.3512439617934
49,13,25,50,91.74235335681853
42,25,26,46,84.66160057647086
11,9,23,58,61.25430916891545
19,21,54,56,89.6470971318666
42,8,53,53,87.81737408471653
41,12,48,32,89.4688774505568
20,8,24,68,64.09726375436279
33,23,46,39,73.3867833570497
45,22,52,32,95.29886060387737
21,6,29,55,73.64666670466546
38,23,25,66,73.03190040923062
44,22,53,56,89.15239678893309
10,25,27,34,63.04566394859261
10,7,50,40,64.11720615016716
46,10,28,42,85.52532466366303
15,10,40,63,73.75165757989538
48,17,27,67,96.99490214073639
27,17,23,69,87.57057966212474
25,26,41,62,85.96727258019365
14,7,47,63,77.85388314072155
41,20,23,56,80.76196371005238
11,26,58,65,75.7160121662121
11,12,40,55,75.02529471881103
49,12,27,54,91.83103565421067
45,16,39,48,94.7976579839754
48,27,51,50,92.2897070136504
21,22,20,60,66.85024940747128
28,11,25,58,84.39013217125641
37,12,47,38,81.02077927804949
10,23,50,48,77.01838919024013
24,16,29,55,77.61704544995962
45,24,39,54,93.07011211099413
22,22,27,69,81.54843821014614
30,14,41,58,86.72360946386866
21,19,57,54,87.90161858607605
14,26,48,48,77.16282208780395
16,14,28,33,74.88529067365428
14,23,20,49,77.44604896207694
13,5,58,30,65.44304570966405
22,14,45,40,83.15703733515804
46,16,30,33,78.36911489225378
24,22,54,36,84.44384588148709
25,14,43,57,81.22529617861319
