Yashillik darajasi,Dog'lar soni,Kasallik holati
4.315459582030234,4,1
8.186841117373119,2,0
7.669644012595116,2,0
6.733618039413735,0,0
8.010716092915446,1,0
9.771638815650077,0,0
3.2456532375651768,9,1
3.713257899760431,7,1
4.5530823753734015,9,1
9.088979077186629,2,0
4.5990947305710534,7,1
2.9543874391613607,8,1
5.775566418243029,9,1
4.303698301032338,3,1
4.293468166687733,3,1
9.48584236075087,2,0
6.7986951286334385,2,0
2.2327743820337744,5,1
2.020739451095947,6,1
8.545641645055122,0,0
4.7264546758911585,8,1
9.442922333025374,0,0
4.066785029706267,3,1
4.9596350417894985,9,1
2.6201664669109768,4,1
5.281707375085072,3,1
4.15750979360025,7,1
3.5109155447051794,5,1
2.3263767216009614,7,1
4.835643987640474,7,1
9.232481518257668,0,0
7.727780074568463,1,0
8.090931317527977,1,0
4.5456143897840455,7,1
3.0427781129436124,5,1
9.085081386743783,1,0
3.4196207618508825,6,1
2.375493160325167,6,1
3.346216859554906,7,1
3.186040574591194,6,1
6.125716742746937,1,0
4.191887532992349,4,1
7.350460685614512,2,0
5.468795734220015,5,1
7.164916560792168,2,0
5.388572576382359,6,1
8.91602867216395,0,0
4.628445314000667,7,1
7.114585856946446,1,0
6.027808522124763,1,0
7.218455076693482,2,0
5.053457692015644,5,1
7.301321323053058,0,0
4.211279907631631,5,1
2.5309816889718793,8,1
6.783931449676581,2,0
8.404460046972835,2,0
8.39159991524434,1,0
7.465447373174767,2,0
8.430179407605753,2,0
9.849789179768445,0,0
7.085396127095583,2,0
6.08233797718321,2,0
5.8781474684566355,7,1
5.77700638850067,3,1
2.5464853257681153,7,1
3.016654596278955,6,1
4.9761705719964615,4,1
6.260206371941118,2,0
5.54672154919219,6,1
9.022204554172195,0,0
4.264148841976305,6,1
6.431565707973218,1,0
3.3126106698989277,9,1
6.440207698110707,2,0
3.001005442063456,7,1
2.3999395486474535,6,1
7.980707640445081,0,0
7.760609974958405,2,0
9.272059063689973,0,0
5.54646859580264,7,1
2.2837636679997106,3,1
6.563696899899051,2,0
2.5107589176898624,9,1
9.208787923016159,0,0
2.192235696788135,7,1
4.148329708786622,4,1
9.329770563201688,0,0
5.827203540505826,4,1
3.095844509284535,8,1
9.637281608315128,2,0
2.110467087494819,4,1
8.157368967662602,0,0
5.861007321563079,4,1
2.4806585912225687,5,1
5.796582926365543,4,1
5.311476015150355,6,1
9.214688307596457,0,0
9.548850970305306,2,0
7.427013306774358,2,0
6.7272998688284025,1,0
6.911740650167767,0,0
3.742691594711564,6,1
8.099025726528952,1,0
3.5090363329119034,6,1
5.227651908203118,9,1
6.232334448672798,1,0
3.829060646454914,4,1
6.180909155642152,2,0
3.693883769232474,9,1
8.042989210310264,0,0
6.91519266196649,1,0
9.802857225639665,0,0
8.550229885420853,0,0
7.988994023569542,2,0
8.918424713352255,1,0
5.834165987532794,4,1
5.87032220608099,3,1
